Time (Days),Brightness (solar luminosities),Brightness uncertainty (solar luminosities),,Star Mass (solar masses),1.856
62.19342,11.87357034,1.9E-4,,Star Radius (solar radii),1.718
8179.90808,11.87325766,1.8E-4
8179.95007,11.87321777,1.9E-4
8179.96951,11.87320700,1.8E-4
8179.99207,11.87322923,1.9E-4
8180.03406,11.87326272,1.6E-4
8180.07605,11.87325630,1.7E-4
8346.90766,11.87322737,1.7E-4
8370.71661,11.87343589,1.9E-4
8370.73175,11.87344992,1.6E-4
8370.74689,11.87344059,1.6E-4
8370.76203,11.87341762,1.7E-4
8370.77717,11.87341490,1.7E-4
8370.79231,11.87340797,1.7E-4
8370.80745,11.87342708,1.7E-4
8370.82259,11.87342608,1.7E-4
8370.83773,11.87340802,1.9E-4
8370.85287,11.87346689,1.9E-4
8370.86801,11.87345091,1.9E-4
8370.88315,11.87341605,1.7E-4
8370.89829,11.87343865,1.7E-4
8370.91343,11.87345732,1.9E-4
8370.92857,11.87340040,1.6E-4
8370.94371,11.87343848,1.6E-4
8370.95885,11.87345709,1.7E-4
8370.97399,11.87340188,1.6E-4
8370.98913,11.87347097,1.6E-4
8371.00427,11.87343279,1.6E-4
8371.01941,11.87345564,1.6E-4
8371.03455,11.87344348,1.9E-4
8371.04969,11.87339386,1.8E-4
8371.06483,11.87342988,1.9E-4
8371.07996,11.87344065,1.7E-4
8371.09510,11.87345944,1.9E-4
8371.11024,11.87337245,1.7E-4
8371.12538,11.87340793,1.8E-4
8371.14052,11.87343754,1.7E-4
8371.15566,11.87342849,1.7E-4
8371.17080,11.87342946,1.9E-4
8371.18594,11.87342210,1.8E-4
8371.20108,11.87340875,1.7E-4
8371.21622,11.87346627,1.6E-4
8371.23136,11.87338618,1.9E-4
8371.24650,11.87346465,1.9E-4
8371.26164,11.87347421,1.7E-4
8371.27678,11.87344943,1.6E-4
8371.29192,11.87341844,1.9E-4
8371.30706,11.87342547,1.6E-4
8371.32220,11.87345150,1.9E-4
8371.33734,11.87342587,1.8E-4
8371.35248,11.87338595,1.7E-4
8371.36762,11.87343797,1.9E-4
8371.38276,11.87346637,1.6E-4
8371.39790,11.87342353,1.6E-4
8371.41304,11.87344783,1.9E-4
8371.42818,11.87341791,1.8E-4
8371.44332,11.87337522,1.7E-4
8371.45846,11.87341472,1.6E-4
8371.47360,11.87343997,1.8E-4
8371.48874,11.87343357,1.9E-4
8371.50388,11.87339126,1.9E-4
8371.51902,11.87347438,1.7E-4
8371.53416,11.87348502,1.8E-4
8371.54930,11.87338321,1.9E-4
8371.56444,11.87336760,1.9E-4
8371.57958,11.87346456,1.7E-4
8371.59472,11.87339123,1.9E-4
8371.60986,11.87344362,1.8E-4
8371.62500,11.87345867,1.9E-4
8371.64014,11.87339404,1.7E-4
8371.65528,11.87344225,1.8E-4
8371.67042,11.87344421,1.8E-4
8371.68556,11.87340247,1.7E-4
8371.70070,11.87341541,1.7E-4
8371.71584,11.87336950,1.7E-4
8371.73098,11.87337973,1.6E-4
8371.74612,11.87342841,1.8E-4
8371.76126,11.87342394,1.7E-4
8371.77640,11.87344054,1.7E-4
8371.79154,11.87341873,1.7E-4
8371.80668,11.87343850,1.6E-4
8371.82182,11.87336525,1.8E-4
8371.83696,11.87345029,2.0E-4
8371.85210,11.87341563,1.9E-4
8371.86724,11.87342872,1.7E-4
8371.88238,11.87344339,1.8E-4
8371.89752,11.87340321,1.9E-4
8371.91266,11.87346163,1.8E-4
8371.92780,11.87340137,1.6E-4
8371.94294,11.87338523,1.8E-4
8371.95808,11.87343479,1.9E-4
8371.97322,11.87340273,1.9E-4
8371.98836,11.87346323,1.8E-4
8372.00350,11.87335400,1.8E-4
8372.01864,11.87342864,1.7E-4
8372.03378,11.87343657,1.6E-4
8372.04892,11.87338807,1.7E-4
8372.06406,11.87341281,1.8E-4
8372.07920,11.87336359,1.9E-4
8372.09434,11.87342735,1.7E-4
8372.10948,11.87339616,1.9E-4
8372.12462,11.87335561,1.8E-4
8372.13976,11.87342384,1.6E-4
8372.15489,11.87343937,1.7E-4
8372.17003,11.87346550,1.8E-4
8372.18517,11.87343277,1.7E-4
8372.20031,11.87339861,1.6E-4
8372.21545,11.87340882,1.7E-4
8372.23059,11.87338060,1.6E-4
8372.24573,11.87348061,1.7E-4
8372.26087,11.87345793,1.8E-4
8372.27601,11.87338692,1.6E-4
8372.29115,11.87339286,1.6E-4
8372.30629,11.87338677,1.9E-4
8372.32143,11.87344169,1.8E-4
8372.33657,11.87341647,1.6E-4
8372.35171,11.87339316,1.8E-4
8372.36685,11.87342749,1.9E-4
8372.38199,11.87344689,1.8E-4
8372.39713,11.87343423,1.9E-4
8372.41227,11.87341514,1.9E-4
8372.42741,11.87342448,1.8E-4
8372.44255,11.87346842,1.8E-4
8372.45769,11.87335019,1.7E-4
8372.47283,11.87341054,1.9E-4
8372.48797,11.87339391,1.8E-4
8372.50311,11.87336082,1.7E-4
8372.51825,11.87348580,1.6E-4
8513.84581,11.87340209,1.6E-4
8592.08558,11.87263876,1.7E-4
8592.09337,11.87265766,1.9E-4
8592.10115,11.87265216,1.6E-4
8592.10893,11.87267402,1.8E-4
8592.11672,11.87263333,1.8E-4
8592.12450,11.87268180,1.7E-4
8592.13228,11.87263234,1.6E-4
8592.14007,11.87265628,1.8E-4
8592.14785,11.87265407,1.7E-4
8592.15563,11.87265417,1.6E-4
8592.16341,11.87267129,1.7E-4
8592.17120,11.87268280,1.9E-4
8592.17898,11.87263649,1.6E-4
8592.18676,11.87256901,1.9E-4
8592.19455,11.87263213,1.6E-4
8592.20233,11.87260841,1.7E-4
8592.21011,11.87264963,1.7E-4
8592.21790,11.87262782,1.7E-4
8592.22568,11.87264765,1.6E-4
8592.23346,11.87267024,1.8E-4
8592.24125,11.87261980,1.8E-4
8592.24903,11.87264622,1.9E-4
8592.25681,11.87264686,1.9E-4
8592.26460,11.87263843,1.9E-4
8592.27238,11.87264277,1.8E-4
8592.28016,11.87263636,1.9E-4
8592.28795,11.87265458,1.6E-4
8592.29573,11.87266118,1.8E-4
8592.30351,11.87260482,1.8E-4
8592.31130,11.87258465,1.6E-4
8592.31908,11.87261875,1.9E-4
8592.32686,11.87259504,1.9E-4
8592.33464,11.87261433,1.6E-4
8592.34243,11.87263152,1.6E-4
8592.35021,11.87259609,1.9E-4
8592.35799,11.87260950,1.8E-4
8592.36578,11.87262118,1.6E-4
8592.37356,11.87260859,1.7E-4
8592.38134,11.87256671,1.6E-4
8592.38913,11.87261233,1.7E-4
8592.39691,11.87264967,1.9E-4
8592.40469,11.87260933,1.6E-4
8592.41248,11.87265952,1.7E-4
8592.42026,11.87268810,1.7E-4
8592.42804,11.87260887,1.9E-4
8592.43583,11.87269019,1.9E-4
8592.44361,11.87269107,1.7E-4
8592.45139,11.87263429,1.6E-4
8592.45918,11.87261274,1.9E-4
8592.46696,11.87261948,1.7E-4
8592.47474,11.87269314,1.9E-4
8592.48253,11.87261935,1.7E-4
8592.49031,11.87261088,1.6E-4
8592.49809,11.87261810,1.6E-4
8592.50587,11.87259769,1.6E-4
8592.51366,11.87256704,1.7E-4
8592.52144,11.87269489,1.8E-4
8592.52922,11.87265319,1.9E-4
8592.53701,11.87264774,1.8E-4
8592.54479,11.87264303,1.8E-4
8592.55257,11.87265387,1.7E-4
8592.56036,11.87267761,1.7E-4
8592.56814,11.87270882,1.6E-4
8592.57592,11.87263219,1.7E-4
8592.58371,11.87268952,1.8E-4
8592.59149,11.87266546,1.7E-4
8592.59927,11.87270331,1.8E-4
8592.60706,11.87263282,1.9E-4
8592.61484,11.87267262,1.8E-4
8592.62262,11.87259057,1.8E-4
8592.63041,11.87265866,1.8E-4
8592.63819,11.87265598,1.6E-4
8592.64597,11.87270333,1.8E-4
8592.65376,11.87273365,1.7E-4
8592.66154,11.87262931,1.6E-4
8592.66932,11.87270858,1.7E-4
8592.67710,11.87265170,1.6E-4
8592.68489,11.87270160,1.8E-4
8592.69267,11.87273099,1.8E-4
8592.70045,11.87272093,1.7E-4
8680.78396,11.87338147,1.7E-4
8847.72212,11.87324588,1.7E-4
9014.66027,11.87351315,1.9E-4
9181.59842,11.87323253,1.9E-4
9312.26904,11.87329491,1.8E-4
9312.28418,11.87315761,1.9E-4
9312.29932,11.87322407,1.8E-4
9312.31446,11.87320986,1.7E-4
9312.32960,11.87320937,1.9E-4
9312.34474,11.87326742,1.8E-4
9312.35988,11.87326026,1.8E-4
9312.37502,11.87323768,1.7E-4
9312.39016,11.87317203,1.9E-4
9312.40530,11.87325548,1.6E-4
9312.42044,11.87317603,1.7E-4
9312.43558,11.87320952,1.9E-4
9312.45072,11.87324704,1.6E-4
9312.46586,11.87325478,1.8E-4
9312.48100,11.87326109,1.6E-4
9312.49614,11.87322573,1.6E-4
9312.51128,11.87322405,1.6E-4
9312.52642,11.87329371,1.9E-4
9312.54156,11.87318840,1.6E-4
9312.55670,11.87322746,1.7E-4
9312.57184,11.87326224,1.9E-4
9312.58698,11.87325837,1.8E-4
9312.60212,11.87324787,1.8E-4
9312.61726,11.87317747,1.9E-4
9312.63240,11.87318778,1.9E-4
9312.64754,11.87322859,1.9E-4
9312.66268,11.87319187,1.9E-4
9312.67782,11.87317322,1.7E-4
9312.69296,11.87323073,1.8E-4
9312.70810,11.87325351,1.8E-4
9312.72324,11.87323008,1.9E-4
9312.73838,11.87319931,1.8E-4
9312.75352,11.87317422,1.8E-4
9312.76866,11.87316360,1.8E-4
9312.78380,11.87321439,1.9E-4
9312.79894,11.87320224,1.9E-4
9312.81408,11.87310656,1.9E-4
9312.82922,11.87322457,1.8E-4
9312.84436,11.87318166,1.9E-4
9312.85950,11.87317329,1.8E-4
9312.87464,11.87320127,1.8E-4
9312.88978,11.87313745,1.8E-4
9312.90492,11.87319296,1.6E-4
9312.92006,11.87323035,1.7E-4
9312.93519,11.87315742,1.6E-4
9312.95033,11.87319389,1.6E-4
9312.96547,11.87320551,1.9E-4
9312.98061,11.87315567,1.7E-4
9312.99575,11.87324134,1.7E-4
9313.01089,11.87313646,1.8E-4
9313.02603,11.87312971,1.9E-4
9313.04117,11.87318967,1.8E-4
9313.05631,11.87318614,1.6E-4
9313.07145,11.87318472,1.9E-4
9313.08659,11.87319009,1.6E-4
9313.10173,11.87317362,1.6E-4
9313.11687,11.87323613,1.9E-4
9313.13201,11.87314339,1.8E-4
9313.14715,11.87318886,1.6E-4
9313.16229,11.87314704,1.8E-4
9313.17743,11.87323033,1.8E-4
9313.19257,11.87316154,1.7E-4
9313.20771,11.87319855,1.8E-4
9313.22285,11.87321297,1.6E-4
9313.23799,11.87312988,1.6E-4
9313.25313,11.87311584,1.6E-4
9313.26827,11.87313339,1.7E-4
9313.28341,11.87317535,1.8E-4
9313.29855,11.87320385,1.8E-4
9313.31369,11.87320815,1.9E-4
9313.32883,11.87320072,1.6E-4
9313.34397,11.87317663,1.7E-4
9313.35911,11.87319599,2.0E-4
9313.37425,11.87314876,1.6E-4
9313.38939,11.87313171,1.6E-4
9313.40453,11.87316462,1.8E-4
9313.41967,11.87319899,1.9E-4
9313.43481,11.87316272,1.9E-4
9313.44995,11.87310567,1.8E-4
9313.46509,11.87315757,1.8E-4
9313.48023,11.87314487,1.6E-4
9313.49537,11.87314685,1.7E-4
9313.51051,11.87315881,1.9E-4
9313.52565,11.87316351,1.6E-4
9313.54079,11.87310899,1.8E-4
9313.55593,11.87315797,1.9E-4
9313.57107,11.87318271,1.7E-4
9313.58621,11.87312327,1.7E-4
9313.60135,11.87309380,1.8E-4
9313.61649,11.87316758,1.6E-4
9313.63163,11.87313524,1.8E-4
9313.64677,11.87313933,1.9E-4
9313.66191,11.87319481,1.6E-4
9313.67705,11.87313240,1.6E-4
9313.69219,11.87313337,1.7E-4
9313.70733,11.87313691,1.8E-4
9313.72247,11.87312874,1.9E-4
9313.73761,11.87313712,2.0E-4
9313.75275,11.87306371,1.8E-4
9313.76789,11.87318010,1.9E-4
9313.78303,11.87310726,1.6E-4
9313.79817,11.87312595,1.7E-4
9313.81331,11.87318186,1.6E-4
9313.82845,11.87316079,1.8E-4
9313.84359,11.87316806,1.8E-4
9313.85873,11.87311710,1.8E-4
9313.87387,11.87308754,1.8E-4
9313.88901,11.87309663,2.0E-4
9313.90415,11.87312504,1.6E-4
9313.91929,11.87313374,1.7E-4
9313.93443,11.87315435,1.7E-4
9313.94957,11.87310383,1.9E-4
9313.96471,11.87310849,1.6E-4
9313.97985,11.87316943,1.8E-4
9313.99499,11.87315359,1.6E-4
9314.01012,11.87311947,1.8E-4
9314.02526,11.87312333,1.7E-4
9314.04040,11.87313067,1.6E-4
9314.05554,11.87306788,1.7E-4
9314.07068,11.87309419,1.8E-4
9337.83270,11.87346616,1.7E-4
9337.84460,11.87344235,1.7E-4
9337.85651,11.87340264,1.7E-4
9337.86841,11.87345271,1.9E-4
9337.88032,11.87342567,1.6E-4
9337.89223,11.87336009,1.7E-4
9337.90413,11.87345479,1.6E-4
9337.91604,11.87340883,1.8E-4
9337.92795,11.87345195,1.9E-4
9337.93985,11.87346443,1.9E-4
9337.95176,11.87346845,1.9E-4
9337.96366,11.87345998,1.9E-4
9337.97557,11.87344831,1.8E-4
9337.98748,11.87344973,1.8E-4
9337.99938,11.87339790,1.6E-4
9338.01129,11.87341283,1.6E-4
9338.02320,11.87343366,1.7E-4
9338.03510,11.87340813,1.7E-4
9338.04701,11.87349073,1.8E-4
9338.05892,11.87337785,1.7E-4
9338.07082,11.87344128,1.7E-4
9338.08273,11.87347417,1.7E-4
9338.09463,11.87347978,1.7E-4
9338.10654,11.87346947,1.7E-4
9338.11845,11.87347780,1.9E-4
9338.13035,11.87345382,1.9E-4
9338.14226,11.87346731,1.8E-4
9338.15417,11.87349901,1.8E-4
9338.16607,11.87341019,1.8E-4
9338.17798,11.87348010,1.9E-4
9338.18988,11.87340832,1.8E-4
9338.20179,11.87350005,1.7E-4
9338.21370,11.87345379,1.6E-4
9338.22560,11.87339406,1.9E-4
9338.23751,11.87347857,1.6E-4
9338.24942,11.87344844,1.7E-4
9338.26132,11.87344562,1.9E-4
9338.27323,11.87343846,1.6E-4
9338.28513,11.87342877,1.6E-4
9338.29704,11.87340283,1.9E-4
9338.30895,11.87339450,1.6E-4
9338.32085,11.87346577,1.6E-4
9338.33276,11.87341877,1.6E-4
9338.34467,11.87347969,1.6E-4
9338.35657,11.87345663,1.7E-4
9338.36848,11.87340244,1.9E-4
9338.38038,11.87347754,1.7E-4
9338.39229,11.87349498,1.9E-4
9338.40420,11.87349218,1.6E-4
9338.41610,11.87347832,1.9E-4
9338.42801,11.87342612,1.6E-4
9338.43992,11.87343670,1.9E-4
9338.45182,11.87343635,1.8E-4
9338.46373,11.87347721,1.7E-4
9338.47563,11.87350098,1.8E-4
9338.48754,11.87348449,1.6E-4
9338.49945,11.87350978,1.7E-4
9338.51135,11.87345818,1.9E-4
9338.52326,11.87349738,1.7E-4
9338.53517,11.87346796,1.7E-4
9338.54707,11.87341288,1.9E-4
9338.55898,11.87347133,1.6E-4
9338.57089,11.87347130,1.8E-4
9338.58279,11.87347788,1.9E-4
9338.59470,11.87345867,1.6E-4
9338.60660,11.87346266,1.9E-4
9338.61851,11.87346098,1.6E-4
9338.63042,11.87342884,1.9E-4
9338.64232,11.87345136,1.8E-4
9338.65423,11.87347077,1.8E-4
9338.66614,11.87348156,1.7E-4
9338.67804,11.87346134,1.8E-4
9338.68995,11.87344151,1.6E-4
9338.70185,11.87339257,1.6E-4
9338.71376,11.87344917,1.9E-4
9338.72567,11.87350017,1.9E-4
9338.73757,11.87346212,1.8E-4
9338.74948,11.87350424,1.9E-4
9338.76139,11.87346667,1.6E-4
9338.77329,11.87350477,1.7E-4
9348.53658,11.87327067,1.7E-4
9515.47473,11.87343927,1.9E-4
9645.13104,11.87332594,1.8E-4
9645.14486,11.87332636,1.7E-4
9645.15867,11.87331823,1.7E-4
9645.17248,11.87331515,1.7E-4
9645.18629,11.87322437,1.8E-4
9645.20010,11.87338598,1.8E-4
9645.21391,11.87331008,1.8E-4
9645.22772,11.87331097,1.6E-4
9645.24154,11.87335951,1.9E-4
9645.25535,11.87329409,1.9E-4
9645.26916,11.87330080,1.9E-4
9645.28297,11.87331670,1.6E-4
9645.29678,11.87328160,1.9E-4
9645.31059,11.87329600,1.7E-4
9645.32440,11.87323820,1.9E-4
9645.33822,11.87331293,1.6E-4
9645.35203,11.87330474,1.8E-4
9645.36584,11.87332159,1.8E-4
9645.37965,11.87333232,1.9E-4
9645.39346,11.87334962,1.9E-4
9645.40727,11.87338813,1.9E-4
9645.42108,11.87335286,1.9E-4
9645.43490,11.87333907,1.9E-4
9645.44871,11.87331712,1.6E-4
9645.46252,11.87334111,1.7E-4
9645.47633,11.87324468,1.7E-4
9645.49014,11.87327627,1.6E-4
9645.50395,11.87332553,1.7E-4
9645.51776,11.87335040,1.6E-4
9645.53157,11.87330757,1.9E-4
9645.54539,11.87333873,1.9E-4
9645.55920,11.87333873,1.8E-4
9645.57301,11.87332714,1.8E-4
9645.58682,11.87335622,1.9E-4
9645.60063,11.87332465,1.6E-4
9645.61444,11.87329834,1.9E-4
9645.62825,11.87332376,1.9E-4
9645.64207,11.87333010,1.7E-4
9645.65588,11.87332087,1.6E-4
9645.66969,11.87334135,1.7E-4
9645.68350,11.87335019,1.6E-4
9645.69731,11.87338219,1.9E-4
9645.71112,11.87335189,1.6E-4
9645.72493,11.87334500,1.7E-4
9645.73875,11.87329642,1.8E-4
9645.75256,11.87329120,1.6E-4
9645.76637,11.87330117,1.9E-4
9645.78018,11.87328165,1.8E-4
9645.79399,11.87334979,1.6E-4
9645.80780,11.87339106,1.8E-4
9645.82161,11.87332614,1.8E-4
9645.83543,11.87332791,1.8E-4
9645.84924,11.87331889,1.8E-4
9645.86305,11.87332759,1.8E-4
9645.87686,11.87334430,1.8E-4
9645.89067,11.87330655,1.8E-4
9645.90448,11.87330333,1.9E-4
9645.91829,11.87335671,1.7E-4
9645.93210,11.87329579,1.7E-4
9645.94592,11.87328878,1.6E-4
9645.95973,11.87337758,1.7E-4
9645.97354,11.87332680,1.8E-4
9645.98735,11.87330702,1.8E-4
9646.00116,11.87332958,1.9E-4
9646.01497,11.87332932,1.8E-4
9646.02878,11.87329131,1.7E-4
9646.04260,11.87336521,1.9E-4
9646.05641,11.87336991,1.9E-4
9646.07022,11.87335401,1.8E-4
9646.08403,11.87334514,1.6E-4
9646.09784,11.87337722,1.8E-4
9646.11165,11.87331262,1.9E-4
9646.12546,11.87333987,1.7E-4
9646.13928,11.87334729,1.7E-4
9646.15309,11.87332979,1.8E-4
9646.16690,11.87331889,1.9E-4
9646.18071,11.87334445,1.8E-4
9646.19452,11.87328463,1.6E-4
9646.20833,11.87329238,1.9E-4
9646.22214,11.87332290,1.7E-4
9682.41288,11.87327390,1.8E-4
9849.35104,11.87339098,1.7E-4
10016.28919,11.87322488,1.7E-4
10024.85684,11.87257156,1.6E-4
10024.86619,11.87257964,1.9E-4
10024.87555,11.87258891,1.9E-4
10024.88491,11.87257614,1.8E-4
10024.89427,11.87250735,1.9E-4
10024.90362,11.87255085,1.9E-4
10024.91298,11.87252559,1.6E-4
10024.92234,11.87251546,1.7E-4
10024.93170,11.87248695,1.8E-4
10024.94106,11.87249606,1.6E-4
10024.95041,11.87251642,1.9E-4
10024.95977,11.87251356,1.7E-4
10024.96913,11.87246723,1.8E-4
10024.97849,11.87253206,1.7E-4
10024.98784,11.87256052,1.9E-4
10024.99720,11.87251165,1.9E-4
10025.00656,11.87247357,1.8E-4
10025.01592,11.87256420,1.8E-4
10025.02527,11.87248489,1.9E-4
10025.03463,11.87252082,1.7E-4
10025.04399,11.87252278,1.9E-4
10025.05335,11.87252748,1.8E-4
10025.06271,11.87255145,1.8E-4
10025.07206,11.87246983,1.8E-4
10025.08142,11.87248884,1.9E-4
10025.09078,11.87245564,1.6E-4
10025.10014,11.87247395,1.8E-4
10025.10949,11.87246305,1.9E-4
10025.11885,11.87250712,1.9E-4
10025.12821,11.87247801,1.7E-4
10025.13757,11.87251629,1.7E-4
10025.14692,11.87252035,1.8E-4
10025.15628,11.87245849,1.6E-4
10025.16564,11.87242472,1.8E-4
10025.17500,11.87246491,1.9E-4
10025.18436,11.87249078,1.6E-4
10025.19371,11.87242711,1.8E-4
10025.20307,11.87249008,1.6E-4
10025.21243,11.87248750,1.9E-4
10025.22179,11.87243629,1.9E-4
10025.23114,11.87246135,1.8E-4
10025.24050,11.87247355,1.6E-4
10025.24986,11.87242642,1.9E-4
10025.25922,11.87249615,1.8E-4
10025.26857,11.87253469,1.9E-4
10025.27793,11.87249230,1.6E-4
10025.28729,11.87248414,1.8E-4
10025.29665,11.87248982,1.6E-4
10025.30601,11.87255045,1.8E-4
10025.31536,11.87251909,1.7E-4
10025.32472,11.87251778,1.9E-4
10025.33408,11.87250392,1.9E-4
10025.34344,11.87251017,1.7E-4
10025.35279,11.87246972,1.7E-4
10025.36215,11.87243920,1.8E-4
10025.37151,11.87254454,1.6E-4
10025.38087,11.87251143,1.9E-4
10025.39022,11.87248636,1.7E-4
10025.39958,11.87256801,1.8E-4
10025.40894,11.87242171,1.9E-4
10025.41830,11.87250234,1.8E-4
10025.42766,11.87248104,1.9E-4
10025.43701,11.87251120,1.9E-4
10025.44637,11.87253648,1.6E-4
10025.45573,11.87248666,1.6E-4
10025.46509,11.87248058,1.6E-4
10025.47444,11.87249962,1.8E-4
10025.48380,11.87253242,1.8E-4
10025.49316,11.87256464,1.7E-4
10025.50252,11.87248461,1.6E-4
10025.51187,11.87249869,1.6E-4
10025.52123,11.87251148,1.9E-4
10025.53059,11.87252413,1.8E-4
10025.53995,11.87256040,1.9E-4
10025.54931,11.87252467,1.9E-4
10025.55866,11.87251947,1.6E-4
10025.56802,11.87251757,1.8E-4
10025.57738,11.87256299,1.7E-4
10025.58674,11.87255187,1.7E-4
10025.59609,11.87252857,1.7E-4
10183.22734,11.87219687,1.7E-4
10350.16550,11.87330212,1.6E-4
10517.10365,11.87328155,1.8E-4
10684.04180,11.87327281,1.7E-4
10770.97617,11.87337613,1.8E-4
10770.98611,11.87335181,1.8E-4
10770.99605,11.87336485,1.6E-4
10771.00599,11.87337665,1.6E-4
10771.01593,11.87333691,1.9E-4
10771.02588,11.87341339,1.8E-4
10771.03582,11.87335012,1.7E-4
10771.04576,11.87332731,1.8E-4
10771.05570,11.87342161,1.7E-4
10771.06564,11.87337018,1.9E-4
10771.07558,11.87333218,1.8E-4
10771.08552,11.87335075,1.9E-4
10771.09546,11.87340048,1.8E-4
10771.10540,11.87339642,1.9E-4
10771.11534,11.87335765,1.7E-4
10771.12528,11.87333208,1.7E-4
10771.13522,11.87341140,1.6E-4
10771.14517,11.87338239,1.8E-4
10771.15511,11.87329513,1.9E-4
10771.16505,11.87339657,1.9E-4
10771.17499,11.87338589,1.9E-4
10771.18493,11.87336127,1.9E-4
10771.19487,11.87341524,1.6E-4
10771.20481,11.87338421,1.8E-4
10771.21475,11.87333254,1.9E-4
10771.22469,11.87333135,1.7E-4
10771.23463,11.87335488,1.6E-4
10771.24457,11.87342129,1.9E-4
10771.25451,11.87332202,1.9E-4
10771.26446,11.87338225,1.8E-4
10771.27440,11.87340441,1.7E-4
10771.28434,11.87332243,1.9E-4
10771.29428,11.87333864,1.6E-4
10771.30422,11.87336244,1.7E-4
10771.31416,11.87329204,1.9E-4
10771.32410,11.87334332,1.6E-4
10771.33404,11.87341074,1.9E-4
10771.34398,11.87339912,1.7E-4
10771.35392,11.87336343,1.9E-4
10771.36386,11.87338454,1.9E-4
10771.37380,11.87337130,1.9E-4
10771.38375,11.87337041,1.7E-4
10771.39369,11.87339286,1.6E-4
10771.40363,11.87338633,1.8E-4
10771.41357,11.87337724,1.8E-4
10771.42351,11.87338090,1.7E-4
10771.43345,11.87338954,1.6E-4
10771.44339,11.87336477,1.6E-4
10771.45333,11.87331489,1.9E-4
10771.46327,11.87335856,1.6E-4
10771.47321,11.87340584,1.8E-4
10771.48315,11.87335508,1.8E-4
10771.49309,11.87338617,1.9E-4
10771.50304,11.87338359,1.6E-4
10771.51298,11.87330460,1.9E-4
10771.52292,11.87339019,1.8E-4
10771.53286,11.87335447,1.7E-4
10771.54280,11.87343417,1.7E-4
10771.55274,11.87336107,1.7E-4
10771.56268,11.87337389,1.9E-4
10771.57262,11.87333881,1.9E-4
10771.58256,11.87336909,1.7E-4
10771.59250,11.87336875,1.9E-4
10771.60244,11.87342371,1.9E-4
10771.61238,11.87337847,1.6E-4
10771.62233,11.87339820,1.9E-4
10771.63227,11.87340521,1.9E-4
10771.64221,11.87336017,1.8E-4
10771.65215,11.87335424,1.9E-4
10771.66209,11.87337502,1.8E-4
10771.67203,11.87338582,1.7E-4
10771.68197,11.87337669,1.7E-4
10771.69191,11.87337361,1.6E-4
10771.70185,11.87336689,1.7E-4
10771.71179,11.87336844,1.7E-4
10771.72173,11.87325853,1.9E-4
10771.73167,11.87339773,1.9E-4
10771.74162,11.87338775,1.7E-4
10771.75156,11.87342194,1.6E-4
10771.76150,11.87332897,1.8E-4
10850.97996,11.87326045,1.6E-4
11017.91811,11.87343424,1.6E-4
11184.85626,11.87328570,1.7E-4
11351.79442,11.87269520,1.6E-4
11386.30334,11.83122181,1.9E-4
11386.31479,11.83095428,1.6E-4
11386.32623,11.83057553,1.8E-4
11386.33768,11.83026213,1.8E-4
11386.34912,11.83000889,1.8E-4
11386.36057,11.82972327,1.7E-4
11386.37201,11.82939705,1.8E-4
11386.38346,11.82909845,1.6E-4
11386.39490,11.82890084,1.8E-4
11386.40635,11.82863442,1.8E-4
11386.41779,11.82840215,1.9E-4
11386.42924,11.82816669,1.9E-4
11386.44068,11.82797969,1.9E-4
11386.45213,11.82781928,1.9E-4
11386.46357,11.82761125,1.9E-4
11386.47502,11.82741894,1.9E-4
11386.48646,11.82724854,1.7E-4
11386.49791,11.82706863,1.8E-4
11386.50935,11.82695469,1.9E-4
11386.52080,11.82678052,1.8E-4
11386.53224,11.82659146,1.7E-4
11386.54369,11.82652063,1.9E-4
11386.55513,11.82638918,1.9E-4
11386.56658,11.82626600,1.9E-4
11386.57802,11.82621042,1.7E-4
11386.58947,11.82609263,1.8E-4
11386.60091,11.82593721,1.7E-4
11386.61236,11.82589556,1.8E-4
11386.62380,11.82579997,1.8E-4
11386.63525,11.82568162,1.7E-4
11386.64669,11.82557937,1.6E-4
11386.65814,11.82556597,1.7E-4
11386.66958,11.82548145,1.6E-4
11386.68103,11.82541818,1.8E-4
11386.69247,11.82541976,1.8E-4
11386.70392,11.82527133,1.6E-4
11386.71536,11.82525337,1.7E-4
11386.72681,11.82526952,1.7E-4
11386.73825,11.82525267,1.9E-4
11386.74970,11.82516627,1.8E-4
11386.76114,11.82523799,1.6E-4
11386.77259,11.82514577,1.8E-4
11386.78403,11.82521358,1.6E-4
11386.79548,11.82519299,1.8E-4
11386.80692,11.82515146,1.8E-4
11386.81837,11.82519899,1.7E-4
11386.82981,11.82518007,1.7E-4
11386.84126,11.82516933,1.7E-4
11386.85270,11.82520524,1.8E-4
11386.86415,11.82527500,1.6E-4
11386.87559,11.82531348,1.7E-4
11386.88704,11.82535345,1.9E-4
11386.89848,11.82530166,1.8E-4
11386.90993,11.82547970,1.9E-4
11386.92137,11.82547540,1.8E-4
11386.93282,11.82551577,1.8E-4
11386.94427,11.82559476,1.7E-4
11386.95571,11.82565426,1.9E-4
11386.96716,11.82568105,1.9E-4
11386.97860,11.82580475,1.9E-4
11386.99005,11.82596048,1.7E-4
11387.00149,11.82600962,1.8E-4
11387.01294,11.82609165,1.9E-4
11387.02438,11.82623275,1.9E-4
11387.03583,11.82634491,1.7E-4
11387.04727,11.82646290,1.6E-4
11387.05872,11.82660671,1.7E-4
